date_time,compound,close
1/5/22 0:00,-0.1304,2731.73
1/5/22 1:00,-0.1165,2745.9
1/5/22 2:00,-0.0987,2765.53
1/5/22 3:00,0.0865,2767.2
1/5/22 4:00,-0.049,2769.65
1/5/22 5:00,0.3023,2782.54
1/5/22 6:00,-0.1306,2780.67
1/5/22 7:00,0.5338,2770.92
1/5/22 8:00,0,2773.86
1/5/22 9:00,-0.2336,2767.7
1/5/22 10:00,0.3137,2767.53
1/5/22 11:00,0,2759.93
1/5/22 12:00,0.4023,2758.98
1/5/22 13:00,-0.2564,2762.02
1/5/22 14:00,0.1828,2760.24
1/5/22 15:00,-0.0829,2782.89
1/5/22 16:00,-0.0223,2815.43
1/5/22 17:00,-0.3859,2810
1/5/22 18:00,0.1025,2791.5
1/5/22 19:00,-0.074,2764.11
1/5/22 20:00,-0.0327,2772.15
1/5/22 21:00,-0.087,2803.81
1/5/22 22:00,0.0615,2807.47
1/5/22 23:00,-0.1366,2824.81
2/5/22 0:00,0.1504,2837.31
2/5/22 1:00,-0.217,2839.88
2/5/22 2:00,0.0877,2834.52
2/5/22 3:00,0.9259,2839.23
2/5/22 4:00,0,2839.41
2/5/22 5:00,0.366,2854.95
2/5/22 6:00,-0.0665,2861.65
2/5/22 7:00,-0.049,2855.48
2/5/22 8:00,0.1341,2841.66
2/5/22 9:00,0.1262,2834.15
2/5/22 10:00,0.0573,2810.52
2/5/22 11:00,0.0014,2799.97
2/5/22 12:00,-0.0568,2799.4
2/5/22 13:00,0.0295,2813.46
2/5/22 14:00,0.2193,2825.95
2/5/22 15:00,-0.0821,2821.76
2/5/22 16:00,0.1246,2822.76
2/5/22 17:00,0,2798.4
2/5/22 18:00,-0.0742,2793.8
2/5/22 19:00,0.026,2826.63
2/5/22 20:00,0.3093,2837.24
2/5/22 21:00,0.1491,2849.59
2/5/22 22:00,-0.148,2865.7
2/5/22 23:00,,2863.47
3/5/22 0:00,,2848.2
3/5/22 1:00,-0.3243,2836.9
3/5/22 2:00,-0.1529,2841.05
3/5/22 3:00,-0.4939,2846.77
3/5/22 4:00,-0.1598,2847.81
3/5/22 5:00,0.2096,2838.68
3/5/22 6:00,0.3888,2841.55
3/5/22 7:00,0.4388,2839.67
3/5/22 8:00,,2846.33
3/5/22 9:00,0.1094,2840.66
3/5/22 10:00,0.0086,2829.28
3/5/22 11:00,0.069,2835.49
3/5/22 12:00,0.0344,2841.08
3/5/22 13:00,0.1505,2831.38
3/5/22 14:00,-0.6803,2828.19
3/5/22 15:00,-0.0187,2825.4
3/5/22 16:00,-0.2108,2806.86
3/5/22 17:00,0.1347,2812.93
3/5/22 18:00,0.1597,2784.42
3/5/22 19:00,0.4568,2773.29
3/5/22 20:00,0,2764.69
3/5/22 21:00,0,2784.18
3/5/22 22:00,0.0318,2789.48
3/5/22 23:00,0.1327,2780.85
4/5/22 0:00,-0.3904,2785.63
4/5/22 1:00,0.2609,2790.03
4/5/22 2:00,-0.2185,2794.64
4/5/22 3:00,0,2797.81
4/5/22 4:00,0.4962,2797.1
4/5/22 5:00,-0.2108,2793.21
4/5/22 6:00,0.1132,2807.39
4/5/22 7:00,0.2634,2816.86
4/5/22 8:00,0.137,2836.97
4/5/22 9:00,0.3888,2834.75
4/5/22 10:00,0.2556,2851.56
4/5/22 11:00,0,2869.71
4/5/22 12:00,0.1645,2861.39
4/5/22 13:00,0,2858.21
4/5/22 14:00,0.1499,2840.43
4/5/22 15:00,-0.0147,2837.32
4/5/22 16:00,0.3912,2851.59
4/5/22 17:00,0.2077,2844.51
4/5/22 18:00,0.9628,2863.43
4/5/22 19:00,0.2691,2951.22
4/5/22 20:00,0.1929,2948.74
4/5/22 21:00,0.1504,2943.52
4/5/22 22:00,-0.6461,2930.53
4/5/22 23:00,,2934.27
5/5/22 0:00,0.25,2945.15
5/5/22 1:00,0,2943.49
5/5/22 2:00,,2946.13
5/5/22 3:00,0.3057,2941.81
5/5/22 4:00,0.1247,2942.05
5/5/22 5:00,0.2108,2938.45
5/5/22 6:00,-0.2841,2932.8
5/5/22 7:00,0.7096,2932.13
5/5/22 8:00,0.3703,2928.6
5/5/22 9:00,0.6003,2923.94
5/5/22 10:00,0.3499,2928.86
5/5/22 11:00,0.3642,2928
5/5/22 12:00,-0.032,2929.76
5/5/22 13:00,0.3294,2917.01
5/5/22 14:00,0.0763,2861.92
5/5/22 15:00,0.2498,2767.88
5/5/22 16:00,0.6243,2748.38
5/5/22 17:00,0.0885,2753.01
5/5/22 18:00,0.123,2730.51
5/5/22 19:00,0.4493,2713.12
5/5/22 20:00,-0.2329,2735.04
5/5/22 21:00,0,2746
5/5/22 22:00,0.1012,2739.32
5/5/22 23:00,0.1101,2744.57
6/5/22 0:00,,2736.69
6/5/22 1:00,0.3083,2732.89
6/5/22 2:00,,2746.95
6/5/22 3:00,0.5423,2742.42
6/5/22 4:00,0.4567,2738.68
6/5/22 5:00,-0.0722,2747.13
6/5/22 6:00,0.3275,2746.55
6/5/22 7:00,0.2956,2730.54
6/5/22 8:00,0.0584,2725.36
6/5/22 9:00,0.34,2726.87
6/5/22 10:00,0.4773,2714.11
6/5/22 11:00,0.1825,2676.05
6/5/22 12:00,0.0923,2688.53
6/5/22 13:00,0.1707,2669.81
6/5/22 14:00,0.2672,2677.74
6/5/22 15:00,-0.1351,2702.02
6/5/22 16:00,-0.1618,2700.37
6/5/22 17:00,0.358,2693.64
6/5/22 18:00,0.2461,2681.88
6/5/22 19:00,0,2685.62
6/5/22 20:00,-0.1273,2684.76
6/5/22 21:00,-0.2083,2694.3
6/5/22 22:00,0,2691.68
6/5/22 23:00,0.3182,2698.59
7/5/22 0:00,0,2688.97
7/5/22 1:00,0,2685.46
7/5/22 2:00,0,2682.86
7/5/22 3:00,,2674.99
7/5/22 4:00,-0.0086,2663.61
7/5/22 5:00,0.4186,2666.96
7/5/22 6:00,0.5267,2665.94
7/5/22 7:00,0,2666.42
7/5/22 8:00,0.2547,2677.31
7/5/22 9:00,,2685.04
7/5/22 10:00,,2686.19
7/5/22 11:00,0.7497,2690.06
7/5/22 12:00,0.105,2685.48
7/5/22 13:00,0.3423,2678.2
7/5/22 14:00,0.6115,2677.81
7/5/22 15:00,0.0641,2690.09
7/5/22 16:00,-0.0131,2689.49
7/5/22 17:00,,2684.44
7/5/22 18:00,0.2224,2689.96
7/5/22 19:00,0.2202,2685.94
7/5/22 20:00,0.3083,2675.58
7/5/22 21:00,,2655.48
7/5/22 22:00,0,2621.13
7/5/22 23:00,0.185,2631.97
8/5/22 0:00,0.2326,2628.59
8/5/22 1:00,0,2613.94
8/5/22 2:00,0.6956,2562.47
8/5/22 3:00,0.201,2537.9
8/5/22 4:00,-0.3182,2549.33
8/5/22 5:00,0.1751,2538.35
8/5/22 6:00,0.4232,2550.58
8/5/22 7:00,0.6343,2559.12
8/5/22 8:00,0.1834,2559.19
8/5/22 9:00,-0.8103,2555.12
8/5/22 10:00,0.2679,2559.26
8/5/22 11:00,0,2568.64
8/5/22 12:00,0,2564.24
8/5/22 13:00,0.316,2547.31
8/5/22 14:00,0.201,2525.39
8/5/22 15:00,0.2908,2532.74
8/5/22 16:00,0.3298,2526.73
8/5/22 17:00,0.4019,2514.83
8/5/22 18:00,0.4363,2544.07
8/5/22 19:00,0.1132,2562.16
8/5/22 20:00,,2551.17
8/5/22 21:00,0.4986,2548.84
8/5/22 22:00,0.4175,2535.26
8/5/22 23:00,0.5849,2524.63
9/5/22 0:00,-0.4588,2522.06
9/5/22 1:00,0.2193,2518.49
9/5/22 2:00,-0.0512,2464.79
9/5/22 3:00,0.1511,2459.67
9/5/22 4:00,0.201,2467.14
9/5/22 5:00,0.4268,2451.78
9/5/22 6:00,0.1808,2442.74
9/5/22 7:00,-0.3891,2453.86
9/5/22 8:00,0.1485,2442.67
9/5/22 9:00,0.2194,2451.65
9/5/22 10:00,0.1423,2414.78
9/5/22 11:00,0.0445,2384.85
9/5/22 12:00,0.1584,2403.43
9/5/22 13:00,0.1003,2403.55
9/5/22 14:00,0.1859,2394.56
9/5/22 15:00,0.1654,2381.78
9/5/22 16:00,0.1427,2368.81
9/5/22 17:00,0.1133,2317.79
9/5/22 18:00,0.4872,2285.29
9/5/22 19:00,0.059,2264.3
9/5/22 20:00,0.0182,2298.89
9/5/22 21:00,-0.247,2304.24
9/5/22 22:00,0.4718,2295.59
9/5/22 23:00,0.3653,2271.22
10/5/22 0:00,0.4004,2238.27
10/5/22 1:00,0,2313.37
10/5/22 2:00,0.1752,2324.19
10/5/22 3:00,,2314.37
10/5/22 4:00,0.4019,2323.58
10/5/22 5:00,0,2377.04
10/5/22 6:00,0.134,2415.01
10/5/22 7:00,0.0727,2392.29
10/5/22 8:00,-0.0467,2387.31
10/5/22 9:00,0.2021,2381.35
10/5/22 10:00,0.3184,2377.42
10/5/22 11:00,0.0505,2389.73
10/5/22 12:00,-0.4764,2415.03
10/5/22 13:00,0.1964,2429.09
10/5/22 14:00,0.1465,2395.21
10/5/22 15:00,0,2349.73
10/5/22 16:00,0.339,2351.2
10/5/22 17:00,-0.1254,2379.44
10/5/22 18:00,0,2381.45
10/5/22 19:00,0.441,2358.44
10/5/22 20:00,-0.0294,2341.44
10/5/22 21:00,0.1542,2298.1
10/5/22 22:00,,2298.42
10/5/22 23:00,0.2023,2343.31
11/5/22 0:00,-0.1591,2359.23
11/5/22 1:00,-0.089,2345.39
11/5/22 2:00,-0.5106,2358.01
11/5/22 3:00,0.1027,2368.36
11/5/22 4:00,0,2359.21
11/5/22 5:00,0.1876,2379.85
11/5/22 6:00,0.247,2354.46
11/5/22 7:00,0.2259,2294.24
11/5/22 8:00,-0.2108,2337.89
11/5/22 9:00,-0.0936,2396.48
11/5/22 10:00,0.1495,2432.67
11/5/22 11:00,-0.062,2421.19
11/5/22 12:00,0,2332.22
11/5/22 13:00,0.4362,2245.44
11/5/22 14:00,0.1105,2344.47
11/5/22 15:00,-0.2411,2301.5
11/5/22 16:00,-0.0084,2237.83
11/5/22 17:00,0.1421,2188.81
11/5/22 18:00,-0.0477,2188.61
11/5/22 19:00,-0.1273,2146.05
11/5/22 20:00,0.0754,2103.35
11/5/22 21:00,0.2484,2061.68
11/5/22 22:00,0.4389,2079.81
11/5/22 23:00,,2077.01
12/5/22 0:00,0.1291,2132.41
12/5/22 1:00,-0.022,2133.52
12/5/22 2:00,-0.0368,2081.28
12/5/22 3:00,0.0258,2018.42
12/5/22 4:00,-0.1315,1924.02
12/5/22 5:00,0.149,1847.72
12/5/22 6:00,-0.1508,1859.6
12/5/22 7:00,-0.1349,1875.51
12/5/22 8:00,-0.266,1900.6
12/5/22 9:00,-0.0005,1921.85
12/5/22 10:00,-0.0863,1942.3
12/5/22 11:00,-0.128,1972.99
12/5/22 12:00,0.1581,1947.67
12/5/22 13:00,-0.2028,1933.37
12/5/22 14:00,0.3334,1954.45
12/5/22 15:00,0.382,2004.93
12/5/22 16:00,0.1446,2005.59
12/5/22 17:00,0.12,1979.26
12/5/22 18:00,0.1261,1925.95
12/5/22 19:00,0.134,1933.88
12/5/22 20:00,0.1646,1939.84
12/5/22 21:00,-0.1061,1904.08
12/5/22 22:00,0,1914.42
12/5/22 23:00,0.2196,1957.5
13/5/22 0:00,-0.2083,1973.18
13/5/22 1:00,-0.24,2015.82
13/5/22 2:00,0,2045.02
13/5/22 3:00,0,2090.71
13/5/22 4:00,0,2082.29
13/5/22 5:00,-0.2159,2114.01
13/5/22 6:00,0.148,2104.85
13/5/22 7:00,0.1148,2076.2
13/5/22 8:00,-0.0985,2062.81
13/5/22 9:00,0.379,2079.71
13/5/22 10:00,0.2531,2073.69
13/5/22 11:00,0.2704,2093.69
13/5/22 12:00,-0.093,2112.36
13/5/22 13:00,0.1277,2106.37
13/5/22 14:00,0.0686,2131.43
13/5/22 15:00,0,2102.99
13/5/22 16:00,-0.31,2078.84
13/5/22 17:00,-0.0911,2071.7
13/5/22 18:00,-0.0206,2056.67
13/5/22 19:00,0.1728,2067.35
13/5/22 20:00,0.078,2059.2
13/5/22 21:00,0.2942,2057.27
13/5/22 22:00,0.6124,2069.32
13/5/22 23:00,,2027.9
14/5/22 0:00,-0.2942,2030.94
14/5/22 1:00,-0.148,2052.08
14/5/22 2:00,0.3284,2055.35
14/5/22 3:00,0.1529,2048.4
14/5/22 4:00,,2036.72
14/5/22 5:00,0.8585,2031.64
14/5/22 6:00,0.409,2038.81
14/5/22 7:00,-0.0293,2038.94
14/5/22 8:00,,2036.24
14/5/22 9:00,0,2034.25
14/5/22 10:00,-0.0073,2022.47
14/5/22 11:00,0.134,1986.3
14/5/22 12:00,0.499,1985.46
14/5/22 13:00,0.3886,1969.55
14/5/22 14:00,0.1686,1961.64
14/5/22 15:00,-0.0435,1971.69
14/5/22 16:00,0.247,1988.36
14/5/22 17:00,0.257,2009.03
14/5/22 18:00,0.4019,2021.28
14/5/22 19:00,0.5267,2002.22
14/5/22 20:00,0.2006,2005.32
14/5/22 21:00,,2012.78
14/5/22 22:00,,2032.79
14/5/22 23:00,0.4012,2054.21
15/5/22 0:00,0.3612,2057.77
15/5/22 1:00,,2040.38
15/5/22 2:00,0.8636,2032.06
15/5/22 3:00,,2015.55
15/5/22 4:00,,2014.69
15/5/22 5:00,,2020.34
15/5/22 6:00,0,2030.56
15/5/22 7:00,,2040.25
15/5/22 8:00,0,2028.86
15/5/22 9:00,0.0669,2028.77
15/5/22 10:00,0.3948,2034.32
15/5/22 11:00,0,2064.98
15/5/22 12:00,0.8672,2084.8
15/5/22 13:00,0.1695,2073.09
15/5/22 14:00,0.2752,2063.78
15/5/22 15:00,0,2062.55
15/5/22 16:00,-0.1314,2071.32
15/5/22 17:00,-0.3716,2079.25
15/5/22 18:00,0.4844,2079.61
15/5/22 19:00,-0.0771,2087.51
15/5/22 20:00,0,2119.08
15/5/22 21:00,0.2023,2126.14
15/5/22 22:00,0.2038,2143.17
15/5/22 23:00,,2136.3
16/5/22 0:00,0,2124.94
16/5/22 1:00,-0.2288,2103.15
16/5/22 2:00,0,2083.76
16/5/22 3:00,0,2074.21
16/5/22 4:00,0.4767,2073.94
16/5/22 5:00,0.2083,2074.57
16/5/22 6:00,0.0483,2025.37
16/5/22 7:00,0.2263,2007.83
16/5/22 8:00,0,2021.79
16/5/22 9:00,0.3852,2011.3
16/5/22 10:00,0.314,2029.09
16/5/22 11:00,0.233,2038.87
16/5/22 12:00,0,2028.49
16/5/22 13:00,0.2041,2018.22
16/5/22 14:00,0.0268,2010.08
16/5/22 15:00,-0.0574,2009.03
16/5/22 16:00,0.0592,1997.75
16/5/22 17:00,-0.0147,2010.79
16/5/22 18:00,0.1633,2031.93
16/5/22 19:00,0.3017,2023.97
16/5/22 20:00,0.4074,2018.8
16/5/22 21:00,0.1743,2041.15
16/5/22 22:00,0.2498,2040.31
16/5/22 23:00,,2027.13
17/5/22 0:00,0.1135,2036.68
17/5/22 1:00,0.0603,2033.88
17/5/22 2:00,0,2038.57
17/5/22 3:00,-0.0055,2062.32
17/5/22 4:00,0,2071.45
17/5/22 5:00,0.0071,2072.86
17/5/22 6:00,0.1591,2077.7
17/5/22 7:00,-0.0555,2075.28
17/5/22 8:00,0.1671,2084.57
17/5/22 9:00,0.3476,2090.01
17/5/22 10:00,0.654,2084.65
17/5/22 11:00,0.0076,2083.09
17/5/22 12:00,0.0696,2092.17
17/5/22 13:00,0.1562,2099.58
17/5/22 14:00,0.1456,2074.82
17/5/22 15:00,0.2576,2056.22
17/5/22 16:00,0.3943,2052.36
17/5/22 17:00,0.0636,2062.05
17/5/22 18:00,0.0352,2028.86
17/5/22 19:00,0.2664,2048.59
17/5/22 20:00,0.2042,2053.4
17/5/22 21:00,-0.2073,2066.92
17/5/22 22:00,0.1286,2081.76
17/5/22 23:00,-0.307,2093.93
18/5/22 0:00,0.0938,2097.39
18/5/22 1:00,0.25,2077.78
18/5/22 2:00,0.5106,2066.65
18/5/22 3:00,0,2049.06
18/5/22 4:00,0.0472,2038.72
18/5/22 5:00,0,2041.23
18/5/22 6:00,0.148,2040.18
18/5/22 7:00,0.1563,2027.95
18/5/22 8:00,0.3537,2030.28
18/5/22 9:00,-0.143,2030.54
18/5/22 10:00,0.0529,2039.97
18/5/22 11:00,0.1099,2041.19
